  proyectofinal_202106_24.cpp
c:\users\a_ato\source\repos\cgihc_2021\cgihc_2021\proyectofinal_202106_24.cpp(107): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\a_ato\source\repos\cgihc_2021\cgihc_2021\proyectofinal_202106_24.cpp(216): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\a_ato\source\repos\cgihc_2021\cgihc_2021\proyectofinal_202106_24.cpp(217): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\a_ato\source\repos\cgihc_2021\cgihc_2021\proyectofinal_202106_24.cpp(221): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\a_ato\source\repos\cgihc_2021\cgihc_2021\proyectofinal_202106_24.cpp(222): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\a_ato\source\repos\cgihc_2021\cgihc_2021\proyectofinal_202106_24.cpp(224): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\a_ato\source\repos\cgihc_2021\cgihc_2021\proyectofinal_202106_24.cpp(225): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\a_ato\source\repos\CGIHC_2021\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\a_ato\source\repos\CGIHC_2021\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\a_ato\source\repos\CGIHC_2021\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\a_ato\source\repos\CGIHC_2021\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
  CGIHC_2021.vcxproj -> C:\Users\a_ato\source\repos\CGIHC_2021\Debug\CGIHC_2021.exe
